Division,Date,Home_Team,Away_Team,Home_Goals,Away_Goals,Result,Home_Shots,Away_Shots,Home_Shots_on_Target,Away_Shots_on_Target,Home_Corners,Away_Corners,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards
SP1,2014-08-23,Almeria,Espanol,1,1,D,19,12,6,2,11,7,3,2,0,1
SP1,2014-08-23,Granada,La Coruna,2,1,H,10,7,3,1,5,3,1,2,0,0
SP1,2014-08-23,Malaga,Ath Bilbao,1,0,H,12,12,3,5,5,4,3,3,2,0
SP1,2014-08-23,Sevilla,Valencia,1,1,D,10,11,3,1,3,3,4,2,0,1
SP1,2014-08-24,Barcelona,Elche,3,0,H,12,3,6,0,3,1,0,1,1,0
SP1,2014-08-24,Celta,Getafe,3,1,H,20,12,8,3,4,4,4,1,0,0
SP1,2014-08-24,Eibar,Sociedad,1,0,H,12,19,5,4,5,6,4,1,0,0
SP1,2014-08-24,Levante,Villarreal,0,2,A,9,12,2,6,3,4,1,3,0,0
SP1,2014-08-25,Real Madrid,Cordoba,2,0,H,14,8,8,2,8,5,1,2,0,0
SP1,2014-08-25,Vallecano,Ath Madrid,0,0,D,8,9,2,2,2,4,2,2,0,0
SP1,2014-08-29,Getafe,Almeria,1,0,H,12,11,3,4,2,3,3,2,0,0
SP1,2014-08-29,Valencia,Malaga,3,0,H,14,17,4,4,4,6,1,2,0,1
SP1,2014-08-30,Espanol,Sevilla,1,2,A,4,13,2,6,3,7,4,2,0,0
SP1,2014-08-30,Cordoba,Celta,1,1,D,6,9,1,4,1,6,1,4,0,0
SP1,2014-08-30,Ath Bilbao,Levante,3,0,H,10,10,5,2,2,11,1,4,0,0
SP1,2014-08-30,Ath Madrid,Eibar,2,1,H,15,8,6,2,5,5,3,0,0,0
SP1,2014-08-31,Elche,Granada,1,1,D,15,5,3,4,8,4,4,4,0,0
SP1,2014-08-31,La Coruna,Vallecano,2,2,D,10,12,5,2,2,4,4,6,0,0
SP1,2014-08-31,Sociedad,Real Madrid,4,2,H,13,19,5,5,8,6,1,2,0,0
SP1,2014-08-31,Villarreal,Barcelona,0,1,A,9,20,0,8,3,10,0,2,0,0
SP1,2014-09-13,Barcelona,Ath Bilbao,2,0,H,15,3,8,2,5,1,1,1,0,0
SP1,2014-09-13,Celta,Sociedad,2,2,D,13,20,6,5,5,8,1,5,0,0
SP1,2014-09-13,Malaga,Levante,0,0,D,18,10,7,0,20,1,1,2,0,0
SP1,2014-09-13,Real Madrid,Ath Madrid,1,2,A,21,9,4,2,4,4,4,7,0,0
SP1,2014-09-14,Vallecano,Elche,2,3,A,14,12,4,5,6,5,2,2,0,0
SP1,2014-09-14,Granada,Villarreal,0,0,D,9,14,3,3,9,5,3,2,0,0
SP1,2014-09-14,Sevilla,Getafe,2,0,H,12,7,4,1,8,5,2,6,0,0
SP1,2014-09-14,Valencia,Espanol,3,1,H,11,8,6,3,7,8,1,1,0,0
SP1,2014-09-15,Eibar,La Coruna,0,1,A,14,4,2,1,4,8,0,5,0,0
SP1,2014-09-19,Elche,Eibar,0,2,A,15,8,6,4,10,7,2,1,0,0
SP1,2014-09-20,Ath Bilbao,Granada,0,1,A,13,3,5,2,7,5,2,4,0,0
SP1,2014-09-20,Ath Madrid,Celta,2,2,D,18,5,8,5,6,3,1,3,0,0
SP1,2014-09-20,Espanol,Malaga,2,2,D,13,9,8,3,7,2,2,3,0,0
SP1,2014-09-20,La Coruna,Real Madrid,2,8,A,14,19,5,13,2,3,1,1,0,0
SP1,2014-09-21,Cordoba,Sevilla,1,3,A,9,15,3,8,7,4,6,2,0,0
SP1,2014-09-21,Levante,Barcelona,0,5,A,9,17,2,8,3,6,1,2,1,0
SP1,2014-09-21,Sociedad,Almeria,1,2,A,22,13,6,5,13,7,1,6,0,1
SP1,2014-09-21,Villarreal,Vallecano,4,2,H,19,10,9,3,11,5,2,2,0,0
SP1,2014-09-22,Getafe,Valencia,0,3,A,12,7,5,3,6,1,6,1,0,1
SP1,2014-09-23,Celta,La Coruna,2,1,H,11,5,4,3,13,4,3,3,0,0
SP1,2014-09-23,Real Madrid,Elche,5,1,H,23,10,12,3,8,2,2,1,0,0
SP1,2014-09-24,Vallecano,Ath Bilbao,2,1,H,15,8,5,3,1,2,2,2,0,0
SP1,2014-09-24,Sevilla,Sociedad,1,0,H,19,8,8,1,11,4,6,2,0,0
SP1,2014-09-24,Malaga,Barcelona,0,0,D,6,10,2,0,2,8,2,2,0,0
SP1,2014-09-24,Eibar,Villarreal,1,1,D,7,15,3,4,2,10,4,4,0,0
SP1,2014-09-24,Almeria,Ath Madrid,0,1,A,6,19,1,9,2,10,3,6,0,0
SP1,2014-09-24,Granada,Levante,0,1,A,8,10,0,4,5,3,2,6,0,0
SP1,2014-09-25,Espanol,Getafe,2,0,H,10,6,4,2,6,4,1,2,0,0
SP1,2014-09-25,Valencia,Cordoba,3,0,H,17,2,7,1,3,3,1,3,0,0
SP1,2014-09-26,Elche,Celta,0,1,A,14,16,3,4,0,4,4,2,0,0
SP1,2014-09-27,Ath Bilbao,Eibar,0,0,D,13,10,1,2,6,2,5,6,0,0
SP1,2014-09-27,Ath Madrid,Sevilla,4,0,H,11,4,6,1,5,3,4,3,0,0
SP1,2014-09-27,Barcelona,Granada,6,0,H,19,9,12,1,8,1,1,3,0,0
SP1,2014-09-27,Levante,Vallecano,0,2,A,7,13,0,5,5,7,4,3,0,0
SP1,2014-09-27,Villarreal,Real Madrid,0,2,A,19,11,5,3,7,6,0,1,0,0
SP1,2014-09-28,La Coruna,Almeria,0,1,A,8,15,1,6,6,5,2,4,0,0
SP1,2014-09-28,Cordoba,Espanol,0,0,D,10,4,4,2,3,5,2,6,0,0
SP1,2014-09-28,Getafe,Malaga,1,0,H,9,10,3,0,4,4,0,3,0,1
SP1,2014-09-28,Sociedad,Valencia,1,1,D,18,7,5,2,11,4,2,5,0,0
SP1,2014-10-17,Granada,Vallecano,0,1,A,9,8,1,2,3,6,4,5,0,0
SP1,2014-10-18,Ath Bilbao,Celta,1,1,D,13,4,4,1,9,2,3,3,0,0
SP1,2014-10-18,Barcelona,Eibar,3,0,H,27,4,12,2,12,3,2,2,0,0
SP1,2014-10-18,Cordoba,Malaga,1,2,A,8,8,2,4,6,13,2,3,0,0
SP1,2014-10-18,Levante,Real Madrid,0,5,A,11,21,1,11,6,3,4,0,0,0
SP1,2014-10-19,Ath Madrid,Espanol,2,0,H,20,7,9,1,12,1,0,0,0,0
SP1,2014-10-19,Elche,Sevilla,0,2,A,12,10,1,7,6,4,5,2,0,0
SP1,2014-10-19,La Coruna,Valencia,3,0,H,11,8,5,1,3,5,3,3,0,0
SP1,2014-10-19,Villarreal,Almeria,2,0,H,17,10,8,3,6,4,5,2,0,0
SP1,2014-10-20,Sociedad,Getafe,1,2,A,13,16,2,7,8,4,1,3,0,0
SP1,2014-10-24,Celta,Levante,3,0,H,13,4,4,0,7,0,0,3,0,0
SP1,2014-10-25,Real Madrid,Barcelona,3,1,H,18,16,6,5,3,9,2,4,0,0
SP1,2014-10-25,Eibar,Granada,1,1,D,7,8,3,3,7,8,3,4,0,0
SP1,2014-10-25,Valencia,Elche,3,1,H,12,8,4,3,8,6,0,2,0,0
SP1,2014-10-25,Almeria,Ath Bilbao,0,1,A,7,6,3,1,4,8,2,1,0,0
SP1,2014-10-25,Cordoba,Sociedad,1,1,D,7,7,3,1,5,4,3,2,0,0
SP1,2014-10-26,Espanol,La Coruna,0,0,D,16,5,5,1,11,0,2,4,0,0
SP1,2014-10-26,Getafe,Ath Madrid,0,1,A,11,12,4,7,1,8,3,3,1,0
SP1,2014-10-26,Malaga,Vallecano,4,0,H,18,10,8,4,7,4,1,4,0,0
SP1,2014-10-26,Sevilla,Villarreal,2,1,H,8,11,4,4,3,2,3,4,0,0
SP1,2014-10-31,La Coruna,Getafe,1,2,A,9,16,2,4,4,6,2,1,0,0
SP1,2014-11-21,Ath Bilbao,Espanol,3,1,H,9,8,5,3,5,3,0,5,0,0
SP1,2014-11-22,Ath Madrid,Malaga,3,1,H,11,4,5,1,4,3,1,3,1,1
SP1,2014-11-22,Barcelona,Sevilla,5,1,H,16,2,10,0,5,4,1,2,0,0
SP1,2014-11-22,Eibar,Real Madrid,0,4,A,10,19,2,8,4,2,4,2,0,0
SP1,2014-11-22,La Coruna,Sociedad,0,0,D,11,17,4,5,8,6,3,1,0,0
SP1,2014-11-23,Vallecano,Celta,1,0,H,9,14,3,4,2,9,6,4,0,0
SP1,2014-11-23,Elche,Cordoba,2,2,D,17,10,6,3,6,2,3,4,0,0
SP1,2014-11-23,Levante,Valencia,2,1,H,10,17,5,6,4,5,2,1,0,0
SP1,2014-11-23,Villarreal,Getafe,2,1,H,10,15,4,5,7,4,3,2,0,0
SP1,2014-11-24,Granada,Almeria,0,0,D,24,3,11,1,10,5,4,0,0,1
SP1,2014-11-28,Sociedad,Elche,3,0,H,12,13,8,5,2,1,2,4,0,0
SP1,2014-11-29,Celta,Eibar,0,1,A,29,8,9,2,15,1,4,5,0,0
SP1,2014-11-29,Espanol,Levante,2,1,H,10,16,4,3,5,6,2,3,0,0
SP1,2014-11-29,Getafe,Ath Bilbao,1,2,A,14,8,7,3,2,4,7,5,0,0
SP1,2014-11-29,Malaga,Real Madrid,1,2,A,12,21,7,9,5,6,2,2,0,1
SP1,2014-11-30,Ath Madrid,La Coruna,2,0,H,9,3,4,1,5,3,2,2,0,0
SP1,2014-11-30,Cordoba,Villarreal,0,2,A,11,10,2,7,9,8,2,2,0,0
SP1,2014-11-30,Sevilla,Granada,5,1,H,13,9,8,4,7,4,1,2,0,0
SP1,2014-11-30,Valencia,Barcelona,0,1,A,12,7,4,1,5,5,3,3,0,0
SP1,2014-12-13,Cordoba,Levante,0,0,D,13,12,4,3,7,6,0,3,0,0
SP1,2014-12-13,Getafe,Barcelona,0,0,D,4,23,2,2,4,5,2,0,0,0
SP1,2014-12-13,Malaga,Celta,1,0,H,12,14,4,8,1,9,5,4,0,0
SP1,2014-12-13,Valencia,Vallecano,3,0,H,14,19,6,4,6,2,3,3,1,0
SP1,2014-12-14,Sociedad,Ath Bilbao,1,1,D,14,12,4,5,3,6,0,3,0,1
SP1,2014-12-14,Sevilla,Eibar,0,0,D,16,6,2,2,11,2,3,6,0,0
SP1,2014-12-14,Espanol,Granada,2,1,H,12,7,4,6,2,3,2,4,0,1
SP1,2014-12-14,Ath Madrid,Villarreal,0,1,A,11,7,2,4,7,2,4,3,0,0
SP1,2014-12-15,La Coruna,Elche,1,0,H,15,10,3,4,7,5,5,2,0,0
SP1,2014-12-19,Celta,Almeria,0,1,A,19,4,4,2,17,2,6,4,0,0
SP1,2014-12-20,Barcelona,Cordoba,5,0,H,16,7,9,2,8,0,1,0,0,0
SP1,2014-12-20,Eibar,Valencia,0,1,A,8,10,2,3,2,5,7,3,0,0
SP1,2014-12-20,Levante,Sociedad,1,1,D,11,3,2,2,3,4,3,5,0,0
SP1,2014-12-20,Vallecano,Espanol,1,3,A,16,7,5,4,4,5,3,4,0,1
SP1,2014-12-21,Ath Bilbao,Ath Madrid,1,4,A,4,5,2,4,3,1,3,4,0,0
SP1,2014-12-21,Elche,Malaga,1,2,A,9,19,3,10,5,4,2,1,0,0
SP1,2014-12-21,Granada,Getafe,1,1,D,13,12,3,4,3,5,4,2,0,0
SP1,2014-12-21,Villarreal,La Coruna,3,0,H,15,10,9,2,5,2,1,3,1,0
SP1,2015-01-16,Cordoba,Eibar,1,1,D,14,6,5,1,2,3,4,3,1,1
SP1,2015-01-17,Villarreal,Ath Bilbao,2,0,H,19,11,6,5,9,6,2,2,0,0
SP1,2015-01-17,Valencia,Almeria,3,2,H,15,8,8,2,8,4,2,2,0,0
SP1,2015-01-17,Sociedad,Vallecano,0,1,A,10,12,2,4,8,4,0,4,0,0
SP1,2015-01-17,Espanol,Celta,1,0,H,15,3,3,2,9,1,3,3,0,0
SP1,2015-01-18,Ath Madrid,Granada,2,0,H,12,5,3,1,3,6,3,3,0,0
SP1,2015-01-18,Elche,Levante,1,0,H,15,9,6,2,3,5,3,3,0,1
SP1,2015-01-18,Getafe,Real Madrid,0,3,A,6,24,0,9,7,8,2,2,0,0
SP1,2015-01-18,La Coruna,Barcelona,0,4,A,7,14,2,6,2,4,2,2,0,0
SP1,2015-01-18,Sevilla,Malaga,2,0,H,4,4,3,1,2,0,3,1,0,0
SP1,2015-01-24,Ath Madrid,Vallecano,3,1,H,12,10,5,3,8,5,1,1,0,0
SP1,2015-01-24,Cordoba,Real Madrid,1,2,A,16,13,4,4,3,9,1,3,1,1
SP1,2015-01-24,Elche,Barcelona,0,6,A,6,12,3,8,2,3,5,2,1,0
SP1,2015-01-24,Sociedad,Eibar,1,0,H,19,9,4,4,9,5,2,2,0,0
SP1,2015-01-24,Villarreal,Levante,1,0,H,15,11,4,1,6,3,0,3,0,0
SP1,2015-01-25,Valencia,Sevilla,3,1,H,13,10,8,6,3,7,6,5,0,0
SP1,2015-01-25,La Coruna,Granada,2,2,D,13,5,7,2,7,2,3,3,1,0
SP1,2015-01-25,Espanol,Almeria,3,0,H,18,9,9,1,9,7,2,1,0,0
SP1,2015-01-25,Ath Bilbao,Malaga,1,1,D,11,8,5,3,8,2,0,1,0,0
SP1,2015-01-26,Getafe,Celta,2,1,H,13,7,6,2,6,2,2,5,0,0
SP1,2015-01-30,Vallecano,La Coruna,1,2,A,11,13,4,6,10,7,4,5,0,0
SP1,2015-01-31,Celta,Cordoba,1,0,H,19,8,9,3,8,2,2,6,0,0
SP1,2015-01-31,Eibar,Ath Madrid,1,3,A,11,8,3,5,6,8,3,3,0,0
SP1,2015-01-31,Granada,Elche,1,0,H,14,5,2,1,12,4,4,4,0,1
SP1,2015-01-31,Real Madrid,Sociedad,4,1,H,26,8,11,2,10,3,3,1,0,0
SP1,2015-02-13,Almeria,Sociedad,2,2,D,9,7,4,3,6,6,5,4,0,0
SP1,2015-02-14,Granada,Ath Bilbao,0,0,D,11,10,4,0,4,4,4,4,1,0
SP1,2015-02-14,Malaga,Espanol,0,2,A,17,6,5,2,10,3,3,7,0,1
SP1,2015-02-14,Real Madrid,La Coruna,2,0,H,17,15,6,4,6,6,2,4,0,0
SP1,2015-02-14,Sevilla,Cordoba,3,0,H,18,10,6,3,8,1,0,1,1,1
SP1,2015-02-15,Valencia,Getafe,1,0,H,13,10,3,1,7,2,3,4,0,0
SP1,2015-02-15,Vallecano,Villarreal,2,0,H,13,9,7,2,5,5,2,2,0,0
SP1,2015-02-15,Barcelona,Levante,5,0,H,18,5,10,1,3,4,1,2,0,0
SP1,2015-02-15,Celta,Ath Madrid,2,0,H,14,10,3,5,9,2,0,3,0,0
SP1,2015-02-16,Eibar,Elche,0,1,A,18,6,7,2,5,3,3,1,1,0
SP1,2015-02-20,Getafe,Espanol,2,1,H,10,11,4,7,2,5,3,3,0,0
SP1,2015-02-21,Ath Madrid,Almeria,3,0,H,9,9,6,1,8,4,1,1,1,0
SP1,2015-02-21,Barcelona,Malaga,0,1,A,11,11,5,3,11,3,4,3,0,0
SP1,2015-02-21,Cordoba,Valencia,1,2,A,11,17,4,7,6,2,1,2,0,0
SP1,2015-02-21,La Coruna,Celta,0,2,A,14,8,4,5,4,3,2,4,1,0
SP1,2015-02-22,Ath Bilbao,Vallecano,1,0,H,19,5,6,1,11,4,3,2,0,0
SP1,2015-02-22,Elche,Real Madrid,0,2,A,4,17,1,5,1,6,4,1,0,0
SP1,2015-02-22,Sociedad,Sevilla,4,3,H,17,17,8,5,5,10,5,3,0,0
SP1,2015-02-22,Villarreal,Eibar,1,0,H,21,10,6,1,8,3,2,0,0,0
SP1,2015-02-23,Levante,Granada,2,1,H,9,10,4,4,7,4,3,5,1,2
SP1,2015-02-27,Espanol,Cordoba,1,0,H,12,16,4,4,2,6,5,4,0,0
SP1,2015-02-28,Vallecano,Levante,4,2,H,13,10,7,3,5,2,2,2,0,0
SP1,2015-02-28,Malaga,Getafe,3,2,H,16,10,6,6,6,5,3,1,0,0
SP1,2015-02-28,Granada,Barcelona,1,3,A,10,16,4,9,4,5,2,3,0,0
SP1,2015-02-28,Almeria,La Coruna,0,0,D,10,25,3,9,7,11,2,3,2,0
SP1,2015-03-13,Valencia,La Coruna,2,0,H,16,5,8,2,5,5,1,2,0,0
SP1,2015-03-14,Celta,Ath Bilbao,1,2,A,16,12,5,4,8,5,3,3,0,1
SP1,2015-03-14,Eibar,Barcelona,0,2,A,13,12,2,4,6,3,1,0,0,0
SP1,2015-03-14,Espanol,Ath Madrid,0,0,D,7,14,1,6,6,7,3,3,0,1
SP1,2015-03-14,Vallecano,Granada,3,1,H,16,11,8,3,6,6,3,2,0,0
SP1,2015-03-15,Almeria,Villarreal,0,0,D,10,18,2,7,4,3,4,4,1,1
SP1,2015-03-15,Malaga,Cordoba,2,0,H,19,4,6,2,2,3,0,2,0,0
SP1,2015-03-15,Real Madrid,Levante,2,0,H,22,8,6,0,10,4,2,0,0,0
SP1,2015-03-15,Sevilla,Elche,3,0,H,12,14,4,3,5,9,2,3,0,0
SP1,2015-03-16,Getafe,Sociedad,0,1,A,14,10,5,4,6,5,4,1,0,0
SP1,2015-03-20,Elche,Valencia,0,4,A,7,10,1,5,4,4,1,0,0,0
SP1,2015-03-21,Levante,Celta,0,1,A,9,17,3,5,5,5,4,3,0,0
SP1,2015-03-21,Vallecano,Malaga,1,0,H,11,6,2,2,7,4,8,0,0,1
SP1,2015-03-21,Granada,Eibar,0,0,D,17,4,4,1,7,5,4,1,0,0
SP1,2015-03-21,Ath Madrid,Getafe,2,0,H,15,5,6,1,10,5,2,2,0,0
SP1,2015-03-21,Ath Bilbao,Almeria,2,1,H,19,7,6,1,9,6,2,4,0,1
SP1,2015-03-22,Barcelona,Real Madrid,2,1,H,17,13,5,4,7,10,5,6,0,0
SP1,2015-03-22,La Coruna,Espanol,0,0,D,14,7,1,2,2,2,4,4,0,0
SP1,2015-03-22,Sociedad,Cordoba,3,1,H,19,11,3,6,9,5,1,5,0,3
SP1,2015-03-22,Villarreal,Sevilla,0,2,A,23,9,5,5,8,2,2,1,0,0
SP1,2015-04-13,Valencia,Levante,3,0,H,13,11,5,1,5,4,3,3,0,0
SP1,2015-04-17,Levante,Espanol,2,2,D,13,12,3,6,8,4,1,3,0,0
SP1,2015-04-18,Ath Bilbao,Getafe,4,0,H,27,1,8,1,6,1,2,4,0,1
SP1,2015-04-18,Barcelona,Valencia,2,0,H,11,11,5,3,6,3,4,4,0,0
SP1,2015-04-18,La Coruna,Ath Madrid,1,2,A,9,15,2,10,5,6,2,4,0,0
SP1,2015-04-18,Real Madrid,Malaga,3,1,H,12,11,6,2,4,3,2,2,0,0
SP1,2015-04-19,Villarreal,Cordoba,0,0,D,28,9,7,4,12,3,1,4,0,0
SP1,2015-04-19,Vallecano,Almeria,2,0,H,13,8,9,3,5,7,1,2,0,0
SP1,2015-04-19,Eibar,Celta,0,1,A,11,17,3,5,1,9,2,2,0,0
SP1,2015-04-19,Granada,Sevilla,1,1,D,6,16,2,3,5,9,2,2,0,0
SP1,2015-04-20,Elche,Sociedad,1,0,H,9,4,2,2,7,4,3,4,0,0
SP1,2015-04-24,Cordoba,Ath Bilbao,0,1,A,22,15,2,4,9,5,2,3,0,0
SP1,2015-04-25,Ath Madrid,Elche,3,0,H,18,14,9,3,9,8,3,2,0,0
SP1,2015-04-25,Espanol,Barcelona,0,2,A,7,12,2,5,5,3,5,1,1,1
SP1,2015-04-25,Getafe,Levante,0,1,A,10,9,2,3,5,5,4,3,0,0
SP1,2015-04-25,Sociedad,Villarreal,0,0,D,13,19,2,4,7,9,1,4,0,0
SP1,2015-04-26,Almeria,Eibar,2,0,H,9,8,3,5,5,7,4,3,0,0
SP1,2015-04-26,Celta,Real Madrid,2,4,A,20,10,4,7,5,4,3,2,0,0
SP1,2015-04-26,Malaga,La Coruna,1,1,D,14,12,5,3,9,5,5,1,0,0
SP1,2015-04-26,Sevilla,Vallecano,2,0,H,12,22,7,3,5,8,0,2,0,0
SP1,2015-04-27,Valencia,Granada,4,0,H,13,5,6,0,2,6,3,3,0,0
SP1,2015-04-28,Barcelona,Getafe,6,0,H,21,7,12,3,5,6,0,0,0,0
SP1,2015-04-28,Levante,Cordoba,1,0,H,13,8,3,1,6,5,3,3,0,0
SP1,2015-04-28,Ath Bilbao,Sociedad,1,1,D,11,13,3,8,7,3,2,2,0,1
SP1,2015-04-29,Celta,Malaga,1,0,H,14,7,2,2,3,5,2,3,0,0
SP1,2015-04-29,Eibar,Sevilla,1,3,A,15,12,3,6,4,2,3,2,0,0
SP1,2015-04-29,Elche,La Coruna,4,0,H,12,10,7,5,3,4,1,2,0,0
SP1,2015-04-29,Real Madrid,Almeria,3,0,H,18,7,4,0,10,4,1,0,0,0
SP1,2015-04-29,Villarreal,Ath Madrid,0,1,A,13,12,3,3,7,1,0,4,0,0
SP1,2015-04-30,Granada,Espanol,1,2,A,16,7,4,3,8,1,2,3,0,0
SP1,2015-04-30,Vallecano,Valencia,1,1,D,9,13,3,5,4,8,2,1,1,1
SP1,2015-05-17,Sevilla,Almeria,2,1,H,15,14,3,3,5,4,0,4,0,1
SP1,2015-05-17,Villarreal,Malaga,2,1,H,8,15,2,4,3,9,3,1,0,0
SP1,2015-05-17,Valencia,Celta,1,1,D,21,11,7,3,7,7,1,5,0,0
SP1,2015-05-17,Sociedad,Granada,0,3,A,7,15,1,6,3,3,2,2,0,0
SP1,2015-05-17,La Coruna,Levante,2,0,H,10,5,3,1,8,3,3,2,0,0
SP1,2015-05-17,Elche,Ath Bilbao,2,3,A,10,17,3,5,1,9,2,2,0,0
SP1,2015-05-17,Espanol,Real Madrid,1,4,A,15,18,3,7,2,5,2,4,0,0
SP1,2015-05-17,Cordoba,Vallecano,1,2,A,14,22,2,10,5,8,0,0,0,0
SP1,2015-05-17,Ath Madrid,Barcelona,0,1,A,10,15,3,5,6,5,5,3,0,0
SP1,2015-05-17,Getafe,Eibar,1,1,D,13,5,3,1,6,4,0,2,0,0
SP1,2015-05-23,Levante,Elche,0,0,D,8,15,0,6,4,4,3,3,0,0
SP1,2015-05-23,Real Madrid,Getafe,7,3,H,18,14,11,6,8,7,2,3,0,0
SP1,2015-05-23,Malaga,Sevilla,2,3,A,16,12,8,6,6,1,3,2,1,0
SP1,2015-05-23,Granada,Ath Madrid,0,0,D,2,3,0,1,4,0,0,0,0,0
SP1,2015-05-23,Vallecano,Sociedad,2,4,A,13,11,3,8,9,2,1,1,0,0
SP1,2015-05-23,Celta,Espanol,3,2,H,10,17,7,3,2,2,2,1,1,0
SP1,2015-05-23,Barcelona,La Coruna,2,2,D,18,10,7,2,4,4,1,3,0,0
SP1,2015-05-23,Ath Bilbao,Villarreal,4,0,H,17,13,8,2,4,5,0,1,0,0
SP1,2015-05-23,Almeria,Valencia,2,3,A,10,9,3,5,3,6,2,4,0,1
SP1,2015-05-23,Eibar,Cordoba,3,0,H,12,15,6,5,4,5,1,0,0,0
